MonthEnding,HB,DiagnosticTestType,NumberOnListQF,HBName,Date,0-7 days,8-14 days,15-21days,22-28 days,29-35 days,36-42 days,43-49 days,50-56 days,57-63 days,64-70 days,71-77 days,78-84 days,85-91 days,92-182 days,183-273 days,274-364 days,365 days and over,Total,Within 6 weeks,Over 6 weeks,% on target,% not on target
20190331,S92000003,Imaging,,Scotland,2019-03-31,3719,3549,3359,2690,1883,1273,567,444,306,299,200,156,52,0,0,0,0,18497,16473,2024,89.1,10.9
20190430,S92000003,Imaging,,Scotland,2019-04-30,3871,3368,3391,2708,2356,1600,800,539,491,304,219,111,98,0,0,0,0,19856,17294,2562,87.1,12.9
20190531,S92000003,Imaging,,Scotland,2019-05-31,3835,3309,3131,1938,1884,1074,937,468,436,379,292,224,199,0,0,0,0,18106,15171,2935,83.8,16.2
20190630,S92000003,Imaging,,Scotland,2019-06-30,3691,3475,3257,2156,2028,1312,861,528,466,393,320,250,231,0,0,0,0,18968,15919,3049,83.9,16.1
20190731,S92000003,Imaging,,Scotland,2019-07-31,3606,2989,2743,2154,1747,1592,1268,827,648,486,400,284,184,0,0,0,0,18928,14831,4097,78.4,21.6
20190831,S92000003,Imaging,,Scotland,2019-08-31,4007,3572,2904,1914,1561,1253,890,691,604,534,404,374,300,0,0,0,0,19008,15211,3797,80,20
20190930,S92000003,Imaging,,Scotland,2019-09-30,3961,3058,3035,2481,1837,1234,751,646,541,477,324,306,217,0,0,0,0,18868,15606,3262,82.7,17.3
20191031,S92000003,Imaging,,Scotland,2019-10-31,3760,3287,2876,2426,1789,1543,1164,917,635,517,355,283,230,0,0,0,0,19782,15681,4101,79.3,20.7
20191130,S92000003,Imaging,,Scotland,2019-11-30,4110,3706,3163,2293,1870,1497,930,983,656,460,334,231,150,0,0,0,0,20383,16639,3744,81.6,18.4
20191231,S92000003,Imaging,,Scotland,2019-12-31,1840,2839,3635,3033,2306,2053,1491,1147,897,589,313,156,136,0,0,0,0,20435,15706,4729,76.9,23.1
20200131,S92000003,Imaging,,Scotland,2020-01-31,4298,3793,3537,2189,773,837,1447,1018,701,457,279,254,163,0,0,0,0,19746,15427,4319,78.1,21.9
20200229,S92000003,Imaging,,Scotland,2020-02-29,3878,3579,2667,2333,1743,1190,816,526,163,192,294,201,140,0,0,0,0,17722,15390,2332,86.8,13.2
20200331,S92000003,Imaging,y,Scotland,2020-03-31,1071,1097,1878,1723,1183,976,757,623,508,401,366,244,135,0,0,0,0,10962,7928,3034,72.3,27.7
20200430,S92000003,Imaging,y,Scotland,2020-04-30,801,602,393,560,637,726,1273,1446,1173,1021,732,555,442,0,0,0,0,10361,3719,6642,35.9,64.1
20200531,S92000003,Imaging,,Scotland,2020-05-31,1477,1205,873,620,541,463,425,543,588,769,1163,1719,1814,0,0,0,0,12200,5179,7021,42.5,57.5
20200630,S92000003,Imaging,,Scotland,2020-06-30,1971,1614,1181,972,698,643,454,424,373,404,346,371,524,0,0,0,0,9975,7079,2896,71,29
20200731,S92000003,Imaging,,Scotland,2020-07-31,2185,1948,1520,1200,849,676,594,502,413,353,319,330,242,0,0,0,0,11131,8378,2753,75.3,24.7
