"Date1","Date2","Month","Year","HBT","HBName","18-74 year olds","All adults","Over 75s","18-74 %","75 plus %","18-74Popup","Over75sPopup"
201607,2016-07-01,"Jul","2016","S92000003","Scotland",424,1417,993,29.9,70.1,424,993
201607,2016-07-01,"Jul","2016","S08000015","NHS Ayrshire and Arran",11,83,72,13.3,86.7,11,72
201607,2016-07-01,"Jul","2016","S08000016","NHS Borders",5,25,20,20,80,5,20
201607,2016-07-01,"Jul","2016","S08000017","NHS Dumfries and Galloway",9,34,26,26.5,76.5,9,26
201607,2016-07-01,"Jul","2016","S08000019","NHS Forth Valley",30,80,49,37.5,61.3,30,49
201607,2016-07-01,"Jul","2016","S08000020","NHS Grampian",46,164,118,28,72,46,118
201607,2016-07-01,"Jul","2016","S08000022","NHS Highland",32,139,107,23,77,32,107
201607,2016-07-01,"Jul","2016","S08000024","NHS Lothian",96,309,213,31.1,68.9,96,213
201607,2016-07-01,"Jul","2016","S08000025","NHS Orkney",2,6,4,33.3,66.7,2,4
201607,2016-07-01,"Jul","2016","S08000026","NHS Shetland",1,5,4,20,80,1,4
201607,2016-07-01,"Jul","2016","S08000028","NHS Western Isles",3,23,20,13,87,3,20
201607,2016-07-01,"Jul","2016","S08000029","NHS Fife",39,112,73,34.8,65.2,39,73
201607,2016-07-01,"Jul","2016","S08000030","NHS Tayside",26,87,61,29.9,70.1,26,61
201607,2016-07-01,"Jul","2016","S08000031","NHS Greater Glasgow and Clyde",69,143,73,48.3,51,69,73
201607,2016-07-01,"Jul","2016","S08000032","NHS Lanarkshire",53,206,153,25.7,74.3,53,153
201608,2016-08-01,"Aug","2016","S92000003","Scotland",436,1469,1033,29.7,70.3,436,1033
201608,2016-08-01,"Aug","2016","S08000015","NHS Ayrshire and Arran",13,94,80,13.8,85.1,13,80
201608,2016-08-01,"Aug","2016","S08000016","NHS Borders",9,30,21,30,70,9,21
201608,2016-08-01,"Aug","2016","S08000017","NHS Dumfries and Galloway",7,30,23,23.3,76.7,7,23
201608,2016-08-01,"Aug","2016","S08000019","NHS Forth Valley",33,96,63,34.4,65.6,33,63
201608,2016-08-01,"Aug","2016","S08000020","NHS Grampian",50,160,110,31.2,68.8,50,110
201608,2016-08-01,"Aug","2016","S08000022","NHS Highland",28,138,110,20.3,79.7,28,110
201608,2016-08-01,"Aug","2016","S08000024","NHS Lothian",97,310,213,31.3,68.7,97,213
201608,2016-08-01,"Aug","2016","S08000025","NHS Orkney",1,5,3,20,60,1,3
201608,2016-08-01,"Aug","2016","S08000026","NHS Shetland",1,8,7,12.5,87.5,1,7
201608,2016-08-01,"Aug","2016","S08000028","NHS Western Isles",6,29,23,20.7,79.3,6,23
201608,2016-08-01,"Aug","2016","S08000029","NHS Fife",40,123,83,32.5,67.5,40,83
201608,2016-08-01,"Aug","2016","S08000030","NHS Tayside",29,101,72,28.7,71.3,29,72
201608,2016-08-01,"Aug","2016","S08000031","NHS Greater Glasgow and Clyde",69,153,84,45.1,54.9,69,84
201608,2016-08-01,"Aug","2016","S08000032","NHS Lanarkshire",53,192,139,27.6,72.4,53,139
201609,2016-09-01,"Sep","2016","S92000003","Scotland",462,1502,1041,30.8,69.3,462,1041
201609,2016-09-01,"Sep","2016","S08000015","NHS Ayrshire and Arran",17,86,69,19.8,80.2,17,69
201609,2016-09-01,"Sep","2016","S08000016","NHS Borders",8,27,19,29.6,70.4,8,19
201609,2016-09-01,"Sep","2016","S08000017","NHS Dumfries and Galloway",9,31,22,29,71,9,22
201609,2016-09-01,"Sep","2016","S08000019","NHS Forth Valley",27,99,71,27.3,71.7,27,71
201609,2016-09-01,"Sep","2016","S08000020","NHS Grampian",51,166,115,30.7,69.3,51,115
201609,2016-09-01,"Sep","2016","S08000022","NHS Highland",31,139,108,22.3,77.7,31,108
201609,2016-09-01,"Sep","2016","S08000024","NHS Lothian",96,328,232,29.3,70.7,96,232
201609,2016-09-01,"Sep","2016","S08000025","NHS Orkney",0,2,2,0,100,0,2
201609,2016-09-01,"Sep","2016","S08000026","NHS Shetland",1,4,4,25,100,1,4
201609,2016-09-01,"Sep","2016","S08000028","NHS Western Isles",7,27,20,25.9,74.1,7,20
201609,2016-09-01,"Sep","2016","S08000029","NHS Fife",45,126,80,35.7,63.5,45,80
201609,2016-09-01,"Sep","2016","S08000030","NHS Tayside",36,113,78,31.9,69,36,78
201609,2016-09-01,"Sep","2016","S08000031","NHS Greater Glasgow and Clyde",78,165,87,47.3,52.7,78,87
201609,2016-09-01,"Sep","2016","S08000032","NHS Lanarkshire",57,190,134,30,70.5,57,134
