"Quarter","Year","Q","Date","HB","HBName","SpecialtyName","AllStaffedBeddays","TotalOccupiedBeddays","AverageAvailableStaffedBeds","AverageOccupiedBeds","PercentageOccupancy","Unoccupied","Average Available Staffed Beds","Average Occupied Beds","Average Unoccupied Beds","Percentage Occupied","Percentage Unoccupied"
"2016Q4","2016","Q4","Q4 2016","S92000003","Scotland","All Acute",1248572,1067482,13571.4347826087,11603.0652173913,85.4962308941735,1968.36956521739,13571,11603,1968,85.5,14.5
"2017Q1","2017","Q1","Q1 2017","S92000003","Scotland","All Acute",1237090,1074566,13745.4444444444,11939.6222222222,86.8623948136352,1805.82222222222,13745,11940,1806,86.9,13.1
"2017Q2","2017","Q2","Q2 2017","S92000003","Scotland","All Acute",1228359,1051647,13498.4505494506,11556.5604395604,85.6139776726511,1941.89010989011,13498,11557,1942,85.6,14.4
"2017Q3","2017","Q3","Q3 2017","S92000003","Scotland","All Acute",1220454,1038083,13265.8043478261,11283.5108695652,85.0571180888424,1982.29347826087,13266,11284,1982,85.1,14.9
"2017Q4","2017","Q4","Q4 2017","S92000003","Scotland","All Acute",1228781,1068296,13356.3152173913,11611.9130434783,86.9394953209726,1744.40217391305,13356,11612,1744,86.9,13.1
"2018Q1","2018","Q1","Q1 2018","S92000003","Scotland","All Acute",1223841,1093330,13598.2333333333,12148.1111111111,89.3359513204738,1450.12222222222,13598,12148,1450,89.3,10.7
"2018Q2","2018","Q2","Q2 2018","S92000003","Scotland","All Acute",1202640,1041847,13215.8241758242,11448.8681318681,86.6299973391871,1766.95604395604,13216,11449,1767,86.6,13.4
"2018Q3","2018","Q3","Q3 2018","S92000003","Scotland","All Acute",1186814,1025383,12900.152173913,11145.4673913044,86.3979528384397,1754.6847826087,12900,11145,1755,86.4,13.6
"2018Q4","2018","Q4","Q4 2018","S92000003","Scotland","All Acute",1194788,1035108,12986.8260869565,11251.1739130435,86.6352859252018,1735.65217391305,12987,11251,1736,86.6,13.4
"2019Q1","2019","Q1","Q1 2019","S92000003","Scotland","All Acute",1189794,1058672,13219.9333333333,11763.0222222222,88.9794367764504,1456.91111111111,13220,11763,1457,89,11
"2019Q2","2019","Q2","Q2 2019","S92000003","Scotland","All Acute",1189109,1035618,13067.1318681319,11380.4175824176,87.0919318582233,1686.71428571429,13067,11380,1687,87.1,12.9
"2019Q3","2019","Q3","Q3 2019","S92000003","Scotland","All Acute",1205360,1032773,13101.7391304348,11225.7934782609,85.6817050507732,1875.94565217391,13102,11226,1876,85.7,14.3
"2019Q4","2019","Q4","Q4 2019","S92000003","Scotland","All Acute",1220823,1062601,13269.8152173913,11550.0108695652,87.0397264795962,1719.80434782609,13270,11550,1720,87,13
"2020Q1","2020","Q1","Q1 2020","S92000003","Scotland","All Acute",1226533,1022753,13478.3846153846,11239.043956044,83.3856895819354,2239.34065934066,13478,11239,2239,83.4,16.6
"2020Q2","2020","Q2","Q2 2020","S92000003","Scotland","All Acute",1156433,712122,12708.0549450549,7825.51648351649,61.5791835757022,4882.53846153846,12708,7826,4883,61.6,38.4
"2020Q3","2020","Q3","Q3 2020","S92000003","Scotland","All Acute",1163114,891882,12642.5434782609,9694.36956521739,76.6805317449537,2948.17391304348,12643,9694,2948,76.7,23.3
"2020Q4","2020","Q4","Q4 2020","S92000003","Scotland","All Acute",1192736,949508,12964.5217391304,10320.7391304348,79.6075577495775,2643.78260869565,12965,10321,2644,79.6,20.4
"2021Q1","2021","Q1","Q1 2021","S92000003","Scotland","All Acute",1180684,954767,13118.7111111111,10608.5222222222,80.8655830010401,2510.18888888889,13119,10609,2510,80.9,19.1
"2021Q2","2021","Q2","Q2 2021","S92000003","Scotland","All Acute",1189154,975297,13067.6263736264,10717.5494505495,82.0160382927695,2350.07692307693,13068,10718,2350,82,18
"2021Q3","2021","Q3","Q3 2021","S92000003","Scotland","All Acute",1216760,1020933,13225.652173913,11097.097826087,83.9058647555804,2128.55434782609,13226,11097,2129,83.9,16.1
"2021Q4","2021","Q4","Q4 2021","S92000003","Scotland","All Acute",1235900,1049688,13433.6956521739,11409.652173913,84.9330852010681,2024.04347826087,13434,11410,2024,84.9,15.1
"2016Q4","2016","Q4","Q4 2016","S08000015","NHS Ayrshire and Arran","All Acute",92529,86401,1005.75,939.141304347826,93.3772114688368,66.6086956521738,1006,939,67,93.4,6.6
"2017Q1","2017","Q1","Q1 2017","S08000015","NHS Ayrshire and Arran","All Acute",93171,88147,1035.23333333333,979.411111111111,94.60776421848,55.822222222222,1035,979,56,94.6,5.4
"2017Q2","2017","Q2","Q2 2017","S08000015","NHS Ayrshire and Arran","All Acute",93471,85445,1027.15384615385,938.956043956044,91.4133795508768,88.1978021978023,1027,939,88,91.4,8.6
"2017Q3","2017","Q3","Q3 2017","S08000015","NHS Ayrshire and Arran","All Acute",93257,85931,1013.66304347826,934.032608695652,92.1442894367179,79.6304347826089,1014,934,80,92.1,7.9
"2017Q4","2017","Q4","Q4 2017","S08000015","NHS Ayrshire and Arran","All Acute",96790,89433,1052.0652173913,972.097826086957,92.3990081620002,79.9673913043481,1052,972,80,92.4,7.6
"2018Q1","2018","Q1","Q1 2018","S08000015","NHS Ayrshire and Arran","All Acute",97321,89818,1081.34444444444,997.977777777778,92.2904614625826,83.3666666666667,1081,998,83,92.3,7.7
"2018Q2","2018","Q2","Q2 2018","S08000015","NHS Ayrshire and Arran","All Acute",90737,83870,997.10989010989,921.648351648352,92.4319737262638,75.4615384615385,997,922,75,92.4,7.6
